-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2018-10-28 03:03
1c864eb74bffe3b6a1e299bd38a045e70152f0a5f40526ee7aa3d11a043777f6  1CH01.htm
10b3883b64914c03861ff56cc0c9f6c0e585a760243b59292f43719efee7da10  1CH02.htm
5e1676de6f8982cc73582f1916bb50ecb84c1eca1250f01259f7fdaa9b4a522e  1CH03.htm
39ab108cb547d3c61deeb7acc9e119771489c03de813a5b08fe63cec262b7f47  1CH04.htm
0777e02860a3ed1f456132bcfd56425f3a47da48d9a05163e9a2f966a526c242  1CH05.htm
372a74ec72b864351f19403132b9f1d89ee39970dce11718e6b208b9420640a2  1CH06.htm
e9a032264a3278969d318e8597032a34ecefd8e8ae5d2fc361095c4c39e6bdfe  1CH07.htm
c43bab375061df4dccc7be7310332a2535243be4644a236e92cd411ca862b28e  1CH08.htm
62ce1c9498326abf0083964d5f410cbeccd7d081b33dd229f11c7c7230443a70  1CH09.htm
898ab12f1f177133e55bf0f96193fca7336a5350a285c568d3578b4a8a92dff9  1CH10.htm
75a5b44321d2ab14aff3506ad78228a34da8cea714cbfd39576be97ee1a84a3d  1CH11.htm
558081b1aef5fdd828b95356d588ad586613a866c97ce9114c306e591dd3c66d  1CH12.htm
84a625ad2ff78179903b1e3be9bda5ac4060567d4dfa1d37a04c10db7e516f58  1CH13.htm
d1e584d5622b4845f2fde824b03fa0cec395298ffd28bb602850e00ae737a024  1CH14.htm
b42b3ce44b21739d8e1deb815972806615700d945acff7c31dfda68b069e4c01  1CH15.htm
f15163b8ce7976626fa9863fe057b21abeff41c0b27a7bcb78e1738e308247ee  1CH16.htm
317a0c5762caec72336f0c067d4a895bd5e56ecf90d9a37dbcde394aed5f39b2  1CH17.htm
f7d8915e373bdbc315cba03f2217c064edaef6edba658d50e104991160ad700f  1CH18.htm
